;Method;Time_Window;Driver;Impostors;Method_Parameters;PORC_FAR;Min_Time_Detection(s);Average_Time_Detection(s);Max_Time_Detection(s);Standard_deviation(s);%_FRR;Min_Time_Detection(s);Average_Time_Detection(s);Max_Time_Detection(s);Standard_deviation(s);Number_clusters
0;EE;3;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.75;3;1060.914634;7444;1501.403181;0;1449;1449;1449;;1
0;EE;3;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.59;3;530.6036585;4419;941.1496013;0.35;45;242.3333333;738;277.9414807;3
0;EE;3;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.15;3;321.6851852;2894;668.3812667;0.14;45;483.6666667;1301;708.4668894;5
0;EE;3;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99;3;356.6666667;2864;726.4771785;0.14;45;483.6666667;1301;708.4668894;10
0;EE;3;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.99;3;120.4207574;2473;326.0861965;1.17;4;81.44444444;229;70.65177424;30
0;EE;5;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.7;5;1402.532258;11435;2088.991872;0;1449;1449;1449;;1
0;EE;5;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.65;5;1035.738095;8861;1600.638962;0.07;579;726;873;207.8893937;3
0;EE;5;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.01;5;482.4;2925;833.0188393;0.14;9;485;867;436.6554706;5
0;EE;5;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.42;5;346.404;3483;709.3727933;0.14;237;485;965;415.7691667;10
0;EE;5;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};93.89;5;104.192638;2508;322.200223;1.87;5;58.53846154;211;50.44460785;30
0;EE;10;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.49;11;1637.886792;13295;2454.743506;0.07;540;729;918;267.2863633;1
0;EE;10;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.46;10;1159.706667;13298;2117.229716;0.07;226;729;1232;711.3494219;3
0;EE;10;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.08;10;860.1782178;7421;1316.259096;0.14;285;488.6666667;641;183.4675266;5
0;EE;10;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.32;10;545.5534591;4671;943.3909525;1.32;14;80.1;206;56.06190188;10
0;EE;10;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.03;10;227.1165803;2648;536.9350386;1.94;12;57.72413793;184;49.69542703;30
0;EE;30;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.91;30;1838.297872;11345;2456.191563;0;1454;1454;1454;;1
0;EE;30;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.85;30;1078.148148;9499;1735.278156;0;1454;1454;1454;;3
0;EE;30;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.82;30;675.8692308;5628;1128.702139;0.42;61;231.7142857;682;229.6952432;5
0;EE;30;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.74;30;451.241206;5737;927.1022587;2.46;33;68.71428571;146;28.02684787;10
0;EE;30;A;['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};21.07;30;37.1201255;254;13.54106537;45.05;30;31.23076923;47;1.848789328;30
0;EE;3;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};88.6;3;2006;14974;3171.864661;0.08;410;858.3333333;1338;464.7927854;1
0;EE;3;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};88.59;3;1951.675676;16780;3462.42095;0.12;184;644;1747;739.769784;3
0;EE;3;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.52;3;220.7575758;5560;618.271773;0.35;77;258.2;840;247.3040414;5
0;EE;3;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.38;3;119.9255151;3663;422.6468515;0.43;15;215.3333333;596;181.6611898;10
0;EE;3;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.33;3;69.85583942;2690;247.6501679;0.39;6;234.8181818;789;230.6316623;30
0;EE;5;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};88.57;5;2488.586207;16766;3870.142822;0;2572;2572;2572;;1
0;EE;5;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.64;5;261.0711974;7433;870.7790445;0.19;117;431.1666667;727;229.9890577;3
0;EE;5;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.73;5;297.8228346;7433;899.2710114;0.19;7;431.1666667;1177;420.5108401;5
0;EE;5;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};93.28;5;157.6133603;5837;494.9915506;0.12;64;645.25;1181;488.179185;10
0;EE;5;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.66;5;107.2880886;2689;300.5242624;0.43;13;217.0833333;644;217.3758615;30
0;EE;10;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.85;10;1970.763158;16731;3500.739709;0.12;12;648.75;1910;884.3692197;1
0;EE;10;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};87.7;10;297.1862348;5695;804.9246832;0.2;57;435.1666667;1327;466.8136316;3
0;EE;10;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};91.86;10;256.7142857;5695;742.8686098;0.2;111;435.1666667;1327;454.3603929;5
0;EE;10;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};89.4;10;228.8909091;4783;552.637242;0.31;12;292.7777778;761;281.0986383;10
0;EE;10;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};90.49;10;124.6629921;2922;349.4969343;1.41;10;81.17142857;267;70.22295825;30
0;EE;30;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.11;30;2599.516129;16809;4013.250004;0.04;290;1297.5;2305;1424.820164;1
0;EE;30;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};87.48;30;363.952381;8800;1055.036936;0.08;290;874.3333333;1586;657.3160072;3
0;EE;30;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};89.4;30;135.0265487;4683;465.3571674;0.04;661;1297.5;1934;900.1469325;5
0;EE;30;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};90.85;30;413.4684211;7500;998.5242956;1.77;30;84.4;272;58.59312712;10
0;EE;30;B;['A', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};63.03;30;57.87635328;1086;78.11672321;9.46;30;39.5412844;100;9.93855047;30
0;EE;3;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.83;3;1636.811321;15125;2639.471589;0.27;175;301;411;86.50722513;1
0;EE;3;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.76;3;332.9459459;5018;761.7179055;0.47;31;188.5;410;129.8306589;3
0;EE;3;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.09;3;314.7381818;3913;649.3097827;0.27;11;301;771;284.021126;5
0;EE;3;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.62;3;172.8483034;3434;471.869928;0.27;129;301;683;220.9072203;10
0;EE;3;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.83;3;100.0618436;2545;258.0173818;0.53;10;167.6666667;627;202.6209515;30
0;EE;5;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.82;5;2223.410256;17905;3681.32689;0.2;230;377.5;638;181.4194036;1
0;EE;5;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.48;5;393.9269406;8109;993.6416131;0.07;358;752;1146;557.2001436;3
0;EE;5;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.51;5;330.0305344;5084;753.101342;0.27;130;302.6;534;169.5547109;5
0;EE;5;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.87;5;296.6344828;4797;698.4452909;0.13;168;502.3333333;981;425.2838268;10
0;EE;5;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.69;5;142.121911;3472;376.2071681;0.47;44;190.25;483;142.4728044;30
0;EE;10;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.75;10;2474.457143;17872;3812.777275;0.07;271;755;1239;684.4793642;1
0;EE;10;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.08;10;590.1506849;8095;1145.34112;0;1502;1502;1502;;3
0;EE;10;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.22;10;517.8203593;8094;1048.990268;0;1502;1502;1502;;5
0;EE;10;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.17;10;256.9705015;3502;585.0924918;0.27;65;306.8;633;236.5601403;10
0;EE;10;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};95.16;10;124.790436;2618;330.6716123;0.6;11;157.4;588;182.9099353;30
0;EE;30;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.51;30;3309.269231;17840;4536.121714;0;1506;1506;1506;;1
0;EE;30;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.89;30;766.0434783;11955;1895.521617;0.2;132;397.5;738;287.7562626;3
0;EE;30;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.88;30;260.3036212;9944;820.9899357;0.14;53;520.6666667;842;414.3553226;5
0;EE;30;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};90.49;30;153.0992;4766;405.2250084;2.84;30;64;188;35.68403004;10
0;EE;30;C;['A', 'B', 'D', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};43.03;30;64.8038835;857;89.42977974;30.67;30;32.18012422;46;2.63309443;30
0;EE;3;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.69;3;834.9587629;7444;1272.974493;0.04;161;1325;2489;1646.144587;1
0;EE;3;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.27;3;362.8071749;4437;738.6042373;0.15;129;530.6;809;253.3027832;3
0;EE;3;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.26;3;133.5716695;3664;463.7559812;0.11;95;663;2030;921.3566085;5
0;EE;3;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};94.32;3;149.5752896;3538;477.262776;0.19;35;442.3333333;1207;472.2341227;10
0;EE;3;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};89.04;3;102.2347222;2508;339.4961278;0.45;16;204.6923077;475;161.5200631;30
0;EE;5;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.61;5;1079.506667;7437;1520.44935;0;2648;2648;2648;;1
0;EE;5;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.45;5;778.3461538;5576;1102.516079;0;2648;2648;2648;;3
0;EE;5;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};90.85;5;208.9164345;5576;616.3149532;0.04;407;1325.5;2244;1298.955157;5
0;EE;5;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};93.16;5;162.4852941;3558;468.5237126;0.23;104;380.8571429;640;239.6736869;10
0;EE;5;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};88.6;5;79.3592437;2549;271.8951427;0.19;13;443.8333333;947;397.5220329;30
0;EE;10;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.37;10;1303.725806;9597;1776.143789;0.08;410;887.6666667;1545;588.4439934;1
0;EE;10;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.07;10;834.0721649;9580;1371.757375;0.08;686;887.6666667;1269;330.4275009;3
0;EE;10;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};93.43;10;171.3225806;9579;665.929095;0.08;686;887.6666667;1269;330.4275009;5
0;EE;10;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};92.22;10;208.7238606;5563;618.9446241;0.34;45;271.9;883;245.4607685;10
0;EE;10;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};87.12;10;86.77016575;2684;251.6176826;0.45;31;211;771;226.2903739;30
0;EE;30;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.13;30;1086.733333;11989;2171.592835;0.04;810;1335.5;1861;743.169227;1
0;EE;30;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.61;30;1081.186667;9496;1617.806746;0.19;125;463.8333333;973;287.6403426;3
0;EE;30;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};97.52;30;598.6277372;5802;971.3523169;0.27;79;354.875;711;229.7174895;5
0;EE;30;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};92.44;30;316.8521401;4238;677.2908014;0.99;41;128.5384615;365;93.92006421;10
0;EE;30;D;['A', 'B', 'C', 'E', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};86.76;30;90.65808171;2303;182.361042;4.9;30;49.71666667;101;16.66737534;30
0;EE;3;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.97;5;8585.1;46870;14581.64248;0.18;15;422.75;909;460.543429;1
0;EE;3;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.85;3;1650.519231;14319;2666.594336;0.24;7;338.4;723;293.8006127;3
0;EE;3;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.9;3;1533.642857;9727;2231.390471;0.18;58;422.75;1144;500.9892713;5
0;EE;3;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.56;3;579.5743243;5206;1021.805006;0.36;58;242;723;249.6364023;10
0;EE;3;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};90.06;3;39.94111874;2026;144.3499997;1.19;7;81.33333333;214;60.36831398;30
0;EE;5;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.96;12;9530.777778;46826;15118.00589;0.06;179;845.5;1512;942.5733393;1
0;EE;5;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.86;5;2451.371429;18368;4508.91742;0.06;179;845.5;1512;942.5733393;3
0;EE;5;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.8;5;1864.891304;13192;2822.442104;0.18;226;424.25;600;158.4768648;5
0;EE;5;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.52;5;721.3613445;5814;1172.605571;0.48;37;190.2222222;386;116.712015;10
0;EE;5;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};92.95;5;67.52828685;2019;206.6989442;1.07;6;96.55555556;220;69.77208461;30
0;EE;10;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.95;33;12228.14286;46717;16423.07844;0;1689;1689;1689;;1
0;EE;10;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.76;10;2854.733333;23351;5204.843281;0.06;582;848.5;1115;376.8879144;3
0;EE;10;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.77;10;2380.722222;16051;3671.697487;0.06;582;848.5;1115;376.8879144;5
0;EE;10;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.16;10;759.9292035;9145;1459.998096;0.3;11;288.1666667;864;330.3255465;10
0;EE;10;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};93.76;10;104.9796651;2271;266.4991415;1.13;13;92.05;259;67.31033783;30
0;EE;30;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};99.96;31;16978;58503;24315.82225;0.24;180;361;695;212.2745863;1
0;EE;30;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};98.2;30;943.8571429;5769;1208.265346;0.18;210;444.25;847;285.4229318;3
0;EE;30;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};96.35;30;506.6842105;4374;845.3980091;0.54;58;194.5;524;143.4629259;5
0;EE;30;E;['A', 'B', 'C', 'D', 'F', 'G', 'H', 'I', 'J'];{'contamination: 0'};94.92;30;334.9619772;2522;620.7942574;0.78;51;156;618;146.7548977;10
